[33mWARNING[0m:  [13-03-2026 10:28:54] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [13-03-2026 10:28:54] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [13-03-2026 10:28:54] Starting component System
[36mDEBUG[0m:    [13-03-2026 10:28:54] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [13-03-2026 10:28:54] Starting component SqliteDB
[36mDEBUG[0m:    [13-03-2026 10:28:54] Starting component QuotaEnforcer
[36mDEBUG[0m:    [13-03-2026 10:28:54] Starting component Posthog
[36mDEBUG[0m:    [13-03-2026 10:28:54] Starting component LocalSegmentManager
[36mDEBUG[0m:    [13-03-2026 10:28:54] Starting component SegmentAPI
[31mERROR[0m:    [13-03-2026 10:28:54] Failed to send telemetry event ServerStartEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [13-03-2026 10:28:54] Started server process [[36m42200[0m]
[32mINFO[0m:     [13-03-2026 10:28:54] Waiting for application startup.
[32mINFO[0m:     [13-03-2026 10:28:54] Application startup complete.
[32mINFO[0m:     [13-03-2026 10:28:54] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [13-03-2026 10:29:20] 127.0.0.1:55534 - "GET /api/v1/collections/interview-knowledge HTTP/1.1" 200
[36mDEBUG[0m:    [13-03-2026 10:29:35] Starting component PersistentLocalHnswSegment
[31mERROR[0m:    [13-03-2026 10:29:36] Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [13-03-2026 10:29:36] 127.0.0.1:55534 - "POST /api/v1/collections/05afc5c9-3692-4b99-b3db-c6a55c87c61a/add HTTP/1.1" 201
